0,0x785b2f 0,0x785b2f 0,0x785b2f 0,0x785b2f 0,0x775a2e 0,0x775a2e 0,0x76592f 0,0x76592f 0,0x80633b 0,0x7e6139 0,0x7b5e36 0,0x795c34 0,0x775933 0,0x785a34 0,0x795b35 0,0x7a5d35 0,0x755a2b 0,0x755b2a 0,0x765c2b 0,0x775d2c 0,0x795e2f 0,0x7a5f30 0,0x7b6033 0,0x7b6033 0,0x7b6035 0,0x7a5f34 0,0x7a5e36 0,0x7a5e36 0,0x795d35 0,0x795d35 0,0x795d36 0,0x765d34 0,0x796037 0,0x786135 0,0x796238 0,0x796238 0,0x796238 0,0x7a6339 0,0x7a6339 0,0x7a6339 0,0x776138 0,0x776138 0,0x766037 0,0x766037 0,0x755f36 0,0x755f36 0,0x755f36 0,0x72603c 0,0x706049 0,0x6d604f 0,0x6c5f4e 0,0x6a5d4c 0,0x685b4b 0,0x675a4a 0,0x655949 0,0x645848 0,0x625648 0,0x625648 0,0x615549 0,0x605448 0,0x5d5347 0,0x5c5246 0,0x5c5246 0,0x5a5245 0,0x514b3f 0,0x4f4b3f 0,0x4d493d 0,0x4c483c 0,0x4a463a 0,0x484438 0,0x474338 0,0x464237 0,0x444035 0,0x444035 0,0x433f34 0,0x433f34 0,0x433f36 0,0x423e35 0,0x423e35 0,0x443d35 0,0x473e35 0,0x483e35 0,0x473d34 0,0x463c33 0,0x453b32 0,0x453b32 0,0x443a31 0,0x443a31 0,0x3e342b 0,0x3e342b 0,0x3e342b 0,0x3e342b 0,0x3e342b 0,0x3e342b 0,0x3e342b 0,0x3e342b 0,0x393027 0,0x362d1e 0,0x4f432d 0,0x766748 0,0x75613e 0,0x78623b 0,0x7a6139 0,0x7b623a 0,0x755d37 0,0x755d37 0,0x745e35 0,0x745e35 0,0x736038 0,0x736038 0,0x735f3c 0,0x74603d 0,0x74623e 0,0x74623e 0,0x74623e 0,0x74623e 0,0x746140 0,0x746140 0,0x746140 0,0x746140 0,0x726241 0,0x70603f 0,0x726143 0,0x716042 0,0x7d6c4e 0,0x746345 0,0x736246 0,0x756448 0,0x726346 0,0x726346 0,0x716245 0,0x716245 0,0x706144 0,0x6f6043 0,0x6e5e44 0,0x6e5e44 0,0x6d5d43 0,0x6d5d43 0,0x6c5c42 0,0x6c5c42 0,0x6b5b42 0,0x6a5a41 0,0x695940 0,0x695940 0,0x6c5b47 0,0x6d5c48 0,0x6e5d49 0,0x6f5e4a 0,0x6e5d49 0,0x6d5c48
0,0x3c1317 0,0x381114 0,0x341213 0,0x301011 0,0x3c1c1f 0,0x442427 0,0x401b22 0,0x452027 0,0x3e1920 0,0x442127 0,0x37181e 0,0x270a0f 0,0x22070c 0,0x34171c 0,0x492a32 0,0x522c37 0,0x582a35 0,0x5c323c 0,0x442b31 0,0x302426 0,0x373236 0,0x2e2e30 0,0x2a2a2c 0,0x292929 0,0x2b2d2a 0,0x32332d 0,0x38352e 0,0x3c352b 0,0x4a3c2f 0,0x584838 0,0x5b4a3a 0,0x554432 0,0x50412c 0,0x50412c 0,0x50412c 0,0x50412c 0,0x50412c 0,0x50412c 0,0x50412c 0,0x4f402b 0,0x443520 0,0x453621 0,0x463722 0,0x483924 0,0x4a3b26 0,0x4b3c27 0,0x4d3e29 0,0x4d3e29 0,0x4d3e29 0,0x463724 0,0x433220 0,0x443522 0,0x423524 0,0x3e3321 0,0x3c311d 0,0x40311c 0,0x422913 0,0x5d3a24 0,0x71432c 0,0x6f3b25 0,0x69321d 0,0x66341b 0,0x5f3318 0,0x542d10 0,0x633b22 0,0x603a23 0,0x5b3721 0,0x53331e 0,0x4a2d1d 0,0x43291a 0,0x3a2719 0,0x36251b 0,0x23150c 0,0x1a1007 0,0x100702 0,0x080100 0,0x060100 0,0x0c0703 0,0x15100c 0,0x1f160f 0,0x1c0b01 0,0x3b2518 0,0x492f22 0,0x492d21 0,0x523225 0,0x553528 0,0x5e3e33 0,0x6f5146 0,0x6c5045 0,0x61493d 0,0x574338 0,0x544437 0,0x524535 0,0x4e4534 0,0x504835 0,0x534c3a 0,0x555148 0,0x504d48 0,0x575651 0,0x605f5a 0,0x5f5f5d 0,0x666668 0,0x6b6c71 0,0x64646c 0,0x59585e 0,0x5a5a5c 0,0x5f5e5a 0,0x737369 0,0x7c7a6b 0,0x757462 0,0x797663 0,0x7a7766 0,0x7a7468 0,0x7a7369 0,0x787469 0,0x777368 0,0x777368 0,0x777368 0,0x767267 0,0x767267 0,0x767269 0,0x757168 0,0x747168 0,0x737067 0,0x726f66 0,0x716e65 0,0x716e65 0,0x6e6e66 0,0x75746f 0,0x797a75 0,0x706f6a 0,0x6f6e69 0,0x737069 0,0x6d6a63 0,0x706c63 0,0x706c63 0,0x6f6b62 0,0x6d6960 0,0x6b6861 0,0x69665f 0,0x676661 0,0x686762 0,0x696a65 0,0x6a6b66 0,0x696b6a 0,0x6a6c6b 0,0x6a6c6b 0,0x6a6c6b 0,0x696b6a 0,0x666867
0,0x3c1518 0,0x361214 0,0x351314 0,0x311112 0,0x3d1d20 0,0x442427 0,0x3f1a21 0,0x441f26 0,0x3c191f 0,0x3d1d22 0,0x3b1c22 0,0x290c11 0,0x20050a 0,0x301318 0,0x3f2028 0,0x4f2934 0,0x60353f 0,0x5d333d 0,0x4e353b 0,0x312225 0,0x352f33 0,0x2d2b2e 0,0x2a2a2c 0,0x2b2b2b 0,0x2d2d2b 0,0x31302b 0,0x38352e 0,0x423b31 0,0x4e4033 0,0x544434 0,0x554434 0,0x534230 0,0x50412c 0,0x50412c 0,0x50412c 0,0x4f402b 0,0x4f402b 0,0x4e3f2a 0,0x4e3f2a 0,0x4e3f2a 0,0x453621 0,0x453621 0,0x473823 0,0x483924 0,0x4a3b26 0,0x4b3c27 0,0x4c3d28 0,0x4d3e29 0,0x483b28 0,0x433625 0,0x413423 0,0x443726 0,0x443927 0,0x3f3420 0,0x3c311b 0,0x3f3019 0,0x452f17 0,0x593b23 0,0x673f26 0,0x653720 0,0x5f2f19 0,0x5d2d17 0,0x5b2d16 0,0x572b12 0,0x613417 0,0x643718 0,0x693c1f 0,0x6c4025 0,0x6b4128 0,0x694128 0,0x653f28 0,0x613e2a 0,0x60412d 0,0x513625 0,0x3b2517 0,0x261408 0,0x150900 0,0x0d0300 0,0x0c0300 0,0x0f0500 0,0x140200 0,0x351d11 0,0x482c20 0,0x492b20 0,0x4d2d20 0,0x4e2c20 0,0x533326 0,0x614338 0,0x72564b 0,0x634b3f 0,0x544236 0,0x4f4134 0,0x4e4232 0,0x4d4433 0,0x514936 0,0x554f3f 0,0x4d493e 0,0x504d46 0,0x55554d 0,0x5c5b56 0,0x5f5f5d 0,0x646464 0,0x68696e 0,0x6a6a72 0,0x5d5c62 0,0x5c5c5e 0,0x5e5d59 0,0x717167 0,0x7c7a6b 0,0x767563 0,0x7a7766 0,0x797667 0,0x797569 0,0x787469 0,0x787469 0,0x787469 0,0x777368 0,0x777368 0,0x77736a 0,0x767269 0,0x757269 0,0x757269 0,0x747168 0,0x737067 0,0x726f68 0,0x726f68 0,0x716e67 0,0x6f6f67 0,0x75746f 0,0x797a75 0,0x6f6e69 0,0x6e6d68 0,0x726f68 0,0x6c6962 0,0x6f6b62 0,0x706c63 0,0x6f6b62 0,0x6e6a61 0,0x6b6861 0,0x6a6760 0,0x686762 0,0x686762 0,0x686964 0,0x696a65 0,0x696b6a 0,0x696b6a 0,0x6a6c6b 0,0x6a6c6b 0,0x686a69 0,0x666867
0,0x3c1518 0,0x371315 0,0x361415 0,0x331314 0,0x3e1e21 0,0x442427 0,0x3f1a21 0,0x431e25 0,0x3b181e 0,0x3a1a1f 0,0x3d1e24 0,0x2c0f14 0,0x20050a 0,0x2b0e13 0,0x35161e 0,0x4a2630 0,0x673c46 0,0x5d353e 0,0x573c43 0,0x352629 0,0x332d31 0,0x2c2a2d 0,0x2b292c 0,0x2c2c2c 0,0x2d2d2b 0,0x2f2e29 0,0x38352e 0,0x474036 0,0x504436 0,0x514131 0,0x503f2f 0,0x52412f 0,0x50412c 0,0x4f402b 0,0x4f402b 0,0x4e3f2a 0,0x4e3f2a 0,0x4d3e29 0,0x4c3d28 0,0x4c3d28 0,0x463722 0,0x463722 0,0x473823 0,0x493a25 0,0x4a3b26 0,0x4b3c27 0,0x4c3d28 0,0x4d3e2b 0,0x473a29 0,0x423524 0,0x413624 0,0x433b28 0,0x443c29 0,0x3f3722 0,0x3c311b 0,0x3c3018 0,0x3e2c14 0,0x4c341c 0,0x583821 0,0x5a3620 0,0x593320 0,0x5b3220 0,0x5e3424 0,0x613623 0,0x582c11 0,0x5b2e0f 0,0x5e3112 0,0x613415 0,0x633617 0,0x633619 0,0x623518 0,0x5f361a 0,0x673f26 0,0x67432d 0,0x654632 0,0x5d4231 0,0x4b3527 0,0x322014 0,0x1b0a02 0,0x0e0000 0,0x271106 0,0x402619 0,0x4d2f24 0,0x4d2d20 0,0x4d2b1f 0,0x4b291d 0,0x4c2a1e 0,0x523527 0,0x694d42 0,0x61493d 0,0x554337 0,0x4c3e31 0,0x4b3f31 0,0x4c4332 0,0x4c4533 0,0x4a4434 0,0x4a463b 0,0x514e47 0,0x56534c 0,0x585850 0,0x5d5c58 0,0x606060 0,0x65646a 0,0x6b6b73 0,0x626167 0,0x5e5e60 0,0x5c5b57 0,0x6f6f65 0,0x7b796a 0,0x767563 0,0x7a7766 0,0x797667 0,0x797569 0,0x79756a 0,0x787469 0,0x787469 0,0x787469 0,0x777368 0,0x77736a 0,0x77736a 0,0x757269 0,0x757269 0,0x747168 0,0x747168 0,0x737069 0,0x726f68 0,0x716e67 0,0x6f6f67 0,0x74736f 0,0x797a75 0,0x6f6e69 0,0x6e6d68 0,0x726f68 0,0x6c6962 0,0x6f6b62 0,0x706c63 0,0x6e6a61 0,0x6e6a61 0,0x6c6962 0,0x6b6861 0,0x686762 0,0x686762 0,0x676863 0,0x676863 0,0x686a69 0,0x686a69 0,0x696b6a 0,0x696b6a 0,0x686a69 0,0x666867
0,0x3c1518 0,0x371315 0,0x371516 0,0x361415 0,0x3f1f22 0,0x452528 0,0x3e1920 0,0x421d24 0,0x3d1a20 0,0x39191e 0,0x3e1f25 0,0x301318 0,0x25080d 0,0x270a0f 0,0x2d0e16 0,0x44202a 0,0x653a44 0,0x5c343d 0,0x5b4047 0,0x3e2e31 0,0x332a2f 0,0x2f2a2e 0,0x2d2b2e 0,0x2d2b2c 0,0x2e2e2c 0,0x2f2e29 0,0x3a3730 0,0x494238 0,0x504436 0,0x4b3e2d 0,0x4b3b2b 0,0x4f402d 0,0x4f402d 0,0x4f402d 0,0x4e3f2c 0,0x4d3e2b 0,0x4c3d2a 0,0x4b3c29 0,0x4b3c29 0,0x4a3b28 0,0x473825 0,0x473825 0,0x483926 0,0x493a27 0,0x4a3b28 0,0x4b3c29 0,0x4c3d2a 0,0x4c3d2a 0,0x463928 0,0x423524 0,0x413525 0,0x433a29 0,0x443c29 0,0x3f3724 0,0x3d321e 0,0x3e321c 0,0x34250e 0,0x392912 0,0x432e19 0,0x48311f 0,0x4a3023 0,0x482d22 0,0x4b2e26 0,0x533328 0,0x5e3a24 0,0x603b20 0,0x61391f 0,0x60391c 0,0x5d3619 0,0x593012 0,0x552c0e 0,0x512a0d 0,0x572f15 0,0x5a341d 0,0x613c29 0,0x654131 0,0x634135 0,0x5d3d32 0,0x54362e 0,0x4f322a 0,0x4b2f24 0,0x55372c 0,0x58382d 0,0x543226 0,0x523024 0,0x502f20 0,0x4d2b1f 0,0x4d2d20 0,0x573c31 0,0x5c4639 0,0x58463a 0,0x4c3e31 0,0x483c2e 0,0x49402f 0,0x443d2b 0,0x393323 0,0x4b473c 0,0x504d44 0,0x555249 0,0x55554d 0,0x595854 0,0x5b5b59 0,0x616065 0,0x68676d 0,0x68676d 0,0x606062 0,0x5a5955 0,0x6c6c62 0,0x7a786b 0,0x777566 0,0x7a7766 0,0x787566 0,0x797569 0,0x79756a 0,0x79756c 0,0x79756c 0,0x78746b 0,0x78746b 0,0x77736a 0,0x77736a 0,0x76736a 0,0x757269 0,0x75726b 0,0x74716a 0,0x737069 0,0x726f68 0,0x726f68 0,0x707068 0,0x74736f 0,0x787974 0,0x6f6e69 0,0x6d6c67 0,0x726f68 0,0x6c6962 0,0x6f6b62 0,0x6f6b62 0,0x6e6a61 0,0x6e6a61 0,0x6d6a63 0,0x6c6962 0,0x696863 0,0x686762 0,0x666762 0,0x656661 0,0x666867 0,0x676968 0,0x686a69 0,0x696b6a 0,0x686a69 0,0x666867
0,0x3c1518 0,0x381416 0,0x391718 0,0x381617 0,0x402023 0,0x472428 0,0x3c191f 0,0x401d23 0,0x401d23 0,0x3a1a1f 0,0x3b1c22 0,0x35181d 0,0x2b0e13 0,0x24070c 0,0x2a0b13 0,0x3d1923 0,0x5b313b 0,0x5a323b 0,0x583d44 0,0x4b383c 0,0x34292f 0,0x322c30 0,0x312c30 0,0x2c2a2b 0,0x2f2f2d 0,0x32312c 0,0x3d3832 0,0x494238 0,0x4e4234 0,0x493c2b 0,0x493929 0,0x4d3e2b 0,0x4f402d 0,0x4e3f2c 0,0x4d3e2b 0,0x4c3d2a 0,0x4b3c29 0,0x4a3b28 0,0x493a27 0,0x483926 0,0x483926 0,0x483926 0,0x493a27 0,0x4a3b28 0,0x4a3b28 0,0x4b3c29 0,0x4c3d2a 0,0x4c3d2a 0,0x473a29 0,0x423524 0,0x403424 0,0x423928 0,0x433b28 0,0x403825 0,0x3f3422 0,0x3f3420 0,0x3a2d1a 0,0x382b18 0,0x3c2d1a 0,0x3e2e1e 0,0x362619 0,0x27160e 0,0x210e08 0,0x25110a 0,0x382111 0,0x3e250f 0,0x462b16 0,0x4e321c 0,0x553621 0,0x583821 0,0x5a3721 0,0x59371e 0,0x512d17 0,0x542f1c 0,0x583321 0,0x5d372a 0,0x613d31 0,0x643f36 0,0x67423a 0,0x66443b 0,0x624237 0,0x654538 0,0x624034 0,0x5e3a2c 0,0x5d392b 0,0x5e3a2c 0,0x58362a 0,0x543429 0,0x50352a 0,0x5a4439 0,0x5c4a40 0,0x504237 0,0x473b2d 0,0x433c2c 0,0x3e3828 0,0x352f1f 0,0x4c483d 0,0x4d4940 0,0x524e45 0,0x555249 0,0x55544f 0,0x5b5a58 0,0x616065 0,0x636268 0,0x6d6c72 0,0x626264 0,0x595854 0,0x6a6a60 0,0x7a786b 0,0x787667 0,0x7b7867 0,0x777465 0,0x7a766b 0,0x7a766b 0,0x79756c 0,0x79756c 0,0x79756c 0,0x78746b 0,0x78746b 0,0x78746b 0,0x76736a 0,0x76736a 0,0x75726b 0,0x74716a 0,0x74716a 0,0x737069 0,0x726f68 0,0x706f6a 0,0x73746f 0,0x787974 0,0x6e6d68 0,0x6d6c67 0,0x716e67 0,0x6b6861 0,0x6e6a61 0,0x6f6b62 0,0x6e6a61 0,0x6e6a61 0,0x6e6b64 0,0x6d6a63 0,0x6a6964 0,0x686762 0,0x656661 0,0x646560 0,0x656766 0,0x666867 0,0x676968 0,0x686a69 0,0x686a69 0,0x666867
0,0x3a1618 0,0x381416 0,0x391718 0,0x391718 0,0x432024 0,0x472428 0,0x3c191f 0,0x3f1c22 0,0x442127 0,0x3d1d22 0,0x38191f 0,0x3b1c22 0,0x311419 0,0x22050a 0,0x290a12 0,0x35141d 0,0x4e262f 0,0x553038 0,0x55373f 0,0x584348 0,0x35282f 0,0x372e33 0,0x342f33 0,0x2a2829 0,0x31302e 0,0x35342f 0,0x3f3a34 0,0x483f36 0,0x494031 0,0x483b2a 0,0x493929 0,0x4c3d2a 0,0x4c3f2c 0,0x4c3f2c 0,0x4b3e2b 0,0x493c29 0,0x483b28 0,0x463926 0,0x453825 0,0x453825 0,0x473a27 0,0x473a27 0,0x483b28 0,0x483b28 0,0x493c29 0,0x493c29 0,0x4a3d2a 0,0x4a3d2a 0,0x493c2b 0,0x433625 0,0x403323 0,0x423626 0,0x443828 0,0x413525 0,0x403424 0,0x433625 0,0x4a3a2a 0,0x433323 0,0x433323 0,0x443425 0,0x33251a 0,0x170a01 0,0x080000 0,0x070000 0,0x070000 0,0x090100 0,0x130900 0,0x201408 0,0x2f1e14 0,0x3c281d 0,0x472f25 0,0x4d3227 0,0x593b31 0,0x57362d 0,0x533128 0,0x4f2d24 0,0x4f2d24 0,0x533128 0,0x58362d 0,0x5d3b32 0,0x613f35 0,0x654337 0,0x684438 0,0x674134 0,0x664033 0,0x694537 0,0x68463a 0,0x65453a 0,0x593e33 0,0x5d473c 0,0x5d4c42 0,0x55493d 0,0x463c30 0,0x3c3525 0,0x3d3727 0,0x433d2f 0,0x4e483c 0,0x464237 0,0x4d493e 0,0x535047 0,0x52514c 0,0x5c5b59 0,0x656469 0,0x616066 0,0x717076 0,0x636365 0,0x585753 0,0x686860 0,0x79776a 0,0x797768 0,0x7b7869 0,0x767364 0,0x7a766b 0,0x7a766d 0,0x7a766d 0,0x79756c 0,0x79756c 0,0x78746b 0,0x77746d 0,0x77746d 0,0x76736c 0,0x76736c 0,0x75726b 0,0x75726b 0,0x72716c 0,0x71706b 0,0x706f6a 0,0x706f6a 0,0x72736e 0,0x787974 0,0x6e6d68 0,0x6d6c67 0,0x716e67 0,0x6b6861 0,0x6e6a61 0,0x6f6b62 0,0x6e6a61 0,0x6f6b62 0,0x6e6b64 0,0x6e6b64 0,0x6b6a65 0,0x686762 0,0x646560 0,0x62635e 0,0x646665 0,0x656766 0,0x676968 0,0x686a69 0,0x676968 0,0x666867
0,0x3a1618 0,0x391517 0,0x3a1819 0,0x3a1819 0,0x442125 0,0x472428 0,0x3c191f 0,0x3e1b21 0,0x442429 0,0x3f1f24 0,0x35161c 0,0x3d1e24 0,0x35161c 0,0x22050a 0,0x290a12 0,0x311019 0,0x451d26 0,0x542f37 0,0x52333b 0,0x60494f 0,0x37282f 0,0x393035 0,0x353034 0,0x292728 0,0x31302e 0,0x393631 0,0x403b35 0,0x463d34 0,0x463d2e 0,0x463b29 0,0x483b2a 0,0x4b3c29 0,0x4c3f2c 0,0x4c3f2c 0,0x4a3d2a 0,0x493c29 0,0x473a27 0,0x463926 0,0x453825 0,0x443724 0,0x473a27 0,0x483b28 0,0x483b28 0,0x483b28 0,0x493c29 0,0x493c29 0,0x4a3d2a 0,0x4a3d2a 0,0x4a3d2c 0,0x443726 0,0x403323 0,0x423525 0,0x433727 0,0x413525 0,0x413525 0,0x453827 0,0x4b3a28 0,0x463322 0,0x4b3625 0,0x503b2a 0,0x432d1f 0,0x241204 0,0x100200 0,0x0d0300 0,0x090200 0,0x050000 0,0x060000 0,0x070000 0,0x0a0000 0,0x140603 0,0x200e0c 0,0x271410 0,0x3b231f 0,0x412823 0,0x4c302c 0,0x543731 0,0x583a32 0,0x583730 0,0x543229 0,0x502e24 0,0x553327 0,0x603c2e 0,0x694336 0,0x6b4538 0,0x6b4636 0,0x714c3c 0,0x765246 0,0x735348 0,0x664b40 0,0x604a3f 0,0x5e4d43 0,0x594d41 0,0x473d31 0,0x372f22 0,0x3f372a 0,0x534d3f 0,0x4d473b 0,0x423c30 0,0x4a4339 0,0x534f44 0,0x535049 0,0x5e5d59 0,0x6a686b 0,0x616066 0,0x737278 0,0x646466 0,0x575652 0,0x67675f 0,0x79776a 0,0x797768 0,0x7b7869 0,0x767266 0,0x7a766d 0,0x7a766d 0,0x7a766d 0,0x79756c 0,0x79756c 0,0x79756c 0,0x77746d 0,0x77746d 0,0x76736c 0,0x76736c 0,0x76736c 0,0x75726b 0,0x72716c 0,0x71706b 0,0x71706b 0,0x706f6a 0,0x72736e 0,0x777873 0,0x6e6d68 0,0x6d6c67 0,0x716e67 0,0x6b6861 0,0x6e6a61 0,0x6e6a61 0,0x6e6a61 0,0x6f6b62 0,0x6f6c65 0,0x6f6c65 0,0x6b6a65 0,0x686762 0,0x646560 0,0x62635e 0,0x646665 0,0x656766 0,0x666867 0,0x676968 0,0x676968 0,0x666867
0,0x3e1a1c 0,0x3f1b1d 0,0x431f21 0,0x472325 0,0x4a262a 0,0x462327 0,0x3f1c22 0,0x38181d 0,0x442429 0,0x422227 0,0x34131a 0,0x3c1d23 0,0x3e1f25 0,0x290a10 0,0x25070f 0,0x2c0d15 0,0x3c171f 0,0x4f2a32 0,0x4f2e37 0,0x563d43 0,0x423139 0,0x3a2f35 0,0x322d31 0,0x2e2c2d 0,0x353432 0,0x3a3732 0,0x3d3832 0,0x3e352c 0,0x403728 0,0x453a28 0,0x443726 0,0x3f321f 0,0x453825 0,0x493c29 0,0x4d402d 0,0x4d402d 0,0x4a3d2a 0,0x463926 0,0x443724 0,0x433623 0,0x473a27 0,0x493c29 0,0x4c3f2c 0,0x4c3f2c 0,0x4a3d2a 0,0x493c29 0,0x4a3d2a 0,0x4c3f2c 0,0x473a29 0,0x463928 0,0x483829 0,0x443727 0,0x423628 0,0x413525 0,0x403424 0,0x413421 0,0x45331f 0,0x5d422d 0,0x6e4d3a 0,0x6a4532 0,0x59351f 0,0x46260f 0,0x341a03 0,0x271100 0,0x170300 0,0x150200 0,0x130200 0,0x0f0000 0,0x0d0000 0,0x0b0000 0,0x0a0000 0,0x0a0000 0,0x0e0000 0,0x0d0000 0,0x140100 0,0x240d07 0,0x3a1f18 0,0x4c2e26 0,0x55342b 0,0x57352b 0,0x522e20 0,0x573222 0,0x5c3727 0,0x623b2c 0,0x684132 0,0x714c3c 0,0x7c584c 0,0x826257 0,0x755a4f 0,0x614b40 0,0x5e4c42 0,0x5f5148 0,0x43362d 0,0x3e3428 0,0x4e4438 0,0x342c1f 0,0x3b3326 0,0x3e382a 0,0x453f33 0,0x494539 0,0x4e4b42 0,0x555450 0,0x5f5d60 0,0x666469 0,0x636267 0,0x68686a 0,0x51504c 0,0x64645c 0,0x7f7d71 0,0x757366 0,0x787669 0,0x747265 0,0x77736a 0,0x77726c 0,0x77746d 0,0x77746d 0,0x77746d 0,0x78756e 0,0x78756e 0,0x78756e 0,0x787570 0,0x787570 0,0x75746f 0,0x74736e 0,0x73726d 0,0x73726d 0,0x72716c 0,0x72716c 0,0x71726d 0,0x7a7b76 0,0x706f6a 0,0x6b6a65 0,0x6f6c65 0,0x6d6a63 0,0x706c63 0,0x6d6960 0,0x6e6a61 0,0x6e6a61 0,0x6d6a63 0,0x6d6a63 0,0x6b6a65 0,0x6b6a65 0,0x6a6b66 0,0x6a6b66 0,0x656766 0,0x636564 0,0x646665 0,0x696b6a 0,0x696b6a 0,0x646665
0,0x3d191b 0,0x3e1a1c 0,0x421e20 0,0x462224 0,0x492529 0,0x462327 0,0x401d23 0,0x39191e 0,0x442429 0,0x3f1f24 0,0x37161d 0,0x3d1c23 0,0x3e1f25 0,0x2d0e14 0,0x24060e 0,0x2b0c14 0,0x3a171e 0,0x4e2931 0,0x4e2d36 0,0x573c43 0,0x46313a 0,0x3b2e35 0,0x332d31 0,0x2e2c2d 0,0x343331 0,0x3a3732 0,0x3c3731 0,0x3d362c 0,0x403728 0,0x423a27 0,0x443726 0,0x3f321f 0,0x443724 0,0x483b28 0,0x4c3f2c 0,0x4d402d 0,0x4a3d2a 0,0x463926 0,0x443724 0,0x443724 0,0x473a27 0,0x4a3d2a 0,0x4c3f2c 0,0x4b3e2b 0,0x493c29 0,0x493c29 0,0x4a3d2a 0,0x4c3f2c 0,0x473a29 0,0x463928 0,0x483829 0,0x443727 0,0x423628 0,0x3f3627 0,0x3d3624 0,0x403521 0,0x412f19 0,0x573b26 0,0x6c432f 0,0x6e3f2b 0,0x693b24 0,0x653b22 0,0x623f23 0,0x5e3e25 0,0x513122 0,0x4d2f24 0,0x4a2e23 0,0x442c22 0,0x3f2820 0,0x3a261d 0,0x36231c 0,0x34231b 0,0x23120a 0,0x190600 0,0x0f0000 0,0x110000 0,0x1c0100 0,0x301408 0,0x44261b 0,0x523024 0,0x4f2b1b 0,0x522d1d 0,0x552e1f 0,0x573021 0,0x5a3324 0,0x5f3a2a 0,0x674335 0,0x6a4a3f 0,0x73584d 0,0x6b544c 0,0x604d46 0,0x5f4e46 0,0x53463d 0,0x41342b 0,0x3b2e25 0,0x382e22 0,0x453b2f 0,0x3e3629 0,0x3e3629 0,0x4b4539 0,0x5c584f 0,0x64615c 0,0x5d5b5c 0,0x535156 0,0x636267 0,0x6a6a6c 0,0x595854 0,0x65655d 0,0x7c7a6e 0,0x777568 0,0x777568 0,0x747266 0,0x77736a 0,0x77726c 0,0x77746d 0,0x77746d 0,0x77746d 0,0x78756e 0,0x78756e 0,0x78756e 0,0x787570 0,0x787570 0,0x75746f 0,0x74736e 0,0x73726d 0,0x73726d 0,0x72716c 0,0x72716c 0,0x71726d 0,0x7a7b76 0,0x706f6a 0,0x6b6a65 0,0x6f6c65 0,0x6d6a63 0,0x706c63 0,0x6d6960 0,0x6e6a61 0,0x6e6a61 0,0x6d6a63 0,0x6d6a63 0,0x6b6a65 0,0x6b6a65 0,0x6a6b66 0,0x6a6b66 0,0x656766 0,0x636564 0,0x646665 0,0x696b6a 0,0x696b6a 0,0x646665
0,0x3b191a 0,0x3d191b 0,0x401c1e 0,0x472023 0,0x482428 0,0x462327 0,0x401d23 0,0x3a1a1f 0,0x412227 0,0x3b1c21 0,0x3b1a21 0,0x3d1c23 0,0x3e1d24 0,0x33141a 0,0x24060e 0,0x280911 0,0x38151c 0,0x49262d 0,0x502c36 0,0x593b43 0,0x49323c 0,0x3c2d34 0,0x342e32 0,0x2f2d2e 0,0x34302f 0,0x393631 0,0x3c3731 0,0x3c352b 0,0x3e3526 0,0x413926 0,0x433625 0,0x3f321f 0,0x423524 0,0x463928 0,0x4b3e2d 0,0x4c3f2e 0,0x4a3d2c 0,0x473a29 0,0x453827 0,0x453827 0,0x493c2b 0,0x4a3d2c 0,0x4c3f2e 0,0x4b3e2d 0,0x493c2b 0,0x483b2a 0,0x4a3d2c 0,0x4c3f2e 0,0x473a27 0,0x463928 0,0x463929 0,0x433727 0,0x3f3828 0,0x3b3827 0,0x393824 0,0x3c3723 0,0x41321d 0,0x543926 0,0x663d2b 0,0x6a3a26 0,0x67341f 0,0x63331d 0,0x5f351d 0,0x5c371d 0,0x613b24 0,0x603a23 0,0x5f3924 0,0x5d3923 0,0x5b3623 0,0x593622 0,0x583522 0,0x563524 0,0x503021 0,0x462617 0,0x39190a 0,0x2d1000 0,0x2c0f00 0,0x321706 0,0x3c2110 0,0x442717 0,0x4f2b1b 0,0x502b19 0,0x522b1a 0,0x512a19 0,0x512c1a 0,0x543020 0,0x573627 0,0x593b30 0,0x6c5146 0,0x715a52 0,0x645049 0,0x5e4d46 0,0x64554e 0,0x493a33 0,0x2c1d16 0,0x3e3027 0,0x3e3526 0,0x453e2e 0,0x504939 0,0x565042 0,0x565247 0,0x57544f 0,0x585657 0,0x5a585d 0,0x646368 0,0x6b6b6d 0,0x64635f 0,0x66665e 0,0x77746b 0,0x7a786c 0,0x757367 0,0x767468 0,0x76736a 0,0x76736c 0,0x77746d 0,0x77746d 0,0x77746f 0,0x787570 0,0x787570 0,0x787570 0,0x767570 0,0x767570 0,0x757470 0,0x74736f 0,0x73726e 0,0x73726e 0,0x72716d 0,0x72716d 0,0x71726d 0,0x7a7b76 0,0x706f6a 0,0x6b6a65 0,0x6f6c65 0,0x6d6a63 0,0x706c63 0,0x6d6960 0,0x6d6960 0,0x6d6960 0,0x6c6962 0,0x6c6962 0,0x6a6964 0,0x6a6964 0,0x696a65 0,0x696a65 0,0x656766 0,0x636564 0,0x646665 0,0x696b6a 0,0x696b6a 0,0x646665
